book_id,isbn10,isbn13,title,category
892,013295351X,9780132953511,Opportunities and Challenges of Workplace Diversity,Business
571,0321898680,9780321898685,Style: Lessons in Clarity and Grace 11E,English
952,0133097897,9780133097894,"Corporate Finance, The Core",Business
624,0321837347,9780321837349,Precalculus,Mathematics
682,0132666790,9780132666794,Essentials of Entrepreneurship and Small Business Management,Business
562,0205874126,9780205874125,Sterling Stories,Student Success
980,013610827X,9780136108276,Hands-On Database,Computer Science
937,0133423905,9780133423907,Microeconomics,Economics
592,0321845056,9780321845054,Essential Math 4e,Mathematics
616,0321865537,9780321865533,Introductory and Intermediate Algebra 5e,Mathematics
918,0132993341,9780132993340,Fundamentals of Futures and Options Markets,Business
949,0132992280,9780132992282,Macroeconomics,Economics
938,0133019934,9780133019933,Microeconomics: Theory and Applications with Calculus,Economics
924,0133022927,9780133022926,The Economics of Sports,Economics
589,0321826132,9780321826138,College Algebra with Modeling & Visualization,Mathematics
909,0133077543,9780133077544,Management: A Focus on Leaders,Business
622,0321859227,9780321859228,"Prealgebra and Introductory Algebra, 4e",Mathematics
957,0132992914,9780132992916,Principles of Risk Management and Insurance,Business
677,0132992795,9780132992794,"Macroeconomics, 2/e",Economics
685,013286908X,9780132869089,Ownership Series: Ownership: Critical Thinking,Student Success
949,0132992280,9780132992282,Macroeconomics,Economics
609,0205850251,9780205850259,"Writing for Life: Paragraphs and Essays, 3E",Student Success
894,0132948915,9780132948913,International Economics,Economics
968,0133024164,9780133024166,Principles of Microeconomics,Economics
959,0133251039,9780133251036,Introduction to Financial Accounting,Business
652,0132481197,9780132481199,"Career Adventure: Your Guide to Personal Assessment, Career Exploration, and Decision Making",Student Success
558,0205883109,9780205883103,"Strategies for Successful Writing, Concise Edition",English
618,0205852068,9780205852062,Bridging the Gap,Student Success
644,0321880854,9780321880857,"Developmental Mathematics: Prealgebra, Beginning, Intermediate Algebra",Mathematics
631,0205902308,9780205902309,World of Short Stories: 20 Short Stories from Around the World,Student Success
486,0321880129,9780321880123,Intermediate Algebra,Mathematics
566,0321865820,9780321865823,Academic Reading,Student Success
976,0132992817,9780132992817,"The Economics of Women, Men and Work",Economics
784,0133254429,9780133254426,Mechanics of Materials,Engineering
892,013295351X,9780132953511,Opportunities and Challenges of Workplace Diversity,Business
598,0321826035,9780321826039,Introductory & Intermediate Algebra 3e,Mathematics
621,0321826043,9780321826046,Developmental Mathematics through Applications: Basic College Mathematics and Algebra,Mathematics
559,0205901840,9780205901845,The Blair Reader,English
938,0133019934,9780133019933,Microeconomics: Theory and Applications with Calculus,Economics
960,0133056252,9780133056259,Customer Service: Career Success through Customer Loyalty,Business
687,0132136422,9780132136426,Introduction to Materials Science,Engineering
558,0205883109,9780205883103,"Strategies for Successful Writing, Concise Edition",English
784,0133254429,9780133254426,Mechanics of Materials,Engineering
598,0321826035,9780321826039,Introductory & Intermediate Algebra 3e,Mathematics
698,0136157394,9780136157397,Global Marketing Management,Business
918,0132993341,9780132993340,Fundamentals of Futures and Options Markets,Business
984,0132730359,9780132730358,E-Commerce 2013,Business
912,0132994909,9780132994903,Fundamentals of Human Resource Management,Business
547,020587665X,9780205876655,"The Curious Writer, Brief Edition",English
590,0132898357,9780132898355,Mathematics for Business,Business
911,0132994844,9780132994842,Economics,Economics
919,0132970759,9780132970754,MIS Essentials,Business
954,0132948850,9780132948852,Survey of Economics,Economics
892,013295351X,9780132953511,Opportunities and Challenges of Workplace Diversity,Business
948,0133126242,9780133126242,"Integrated Advertising, Promotion, and Marketing Communications",Business
929,0133084043,9780133084047,Principles of Marketing,Business
964,0133083578,9780133083576,The Practice of Public Relations,Business
628,0133140423,9780133140422,Business Math Brief,Business
556,0205890962,9780205890965,Mosaics: Reading and Writing Essays 6e,Student Success
548,0205876641,9780205876648,"The Curious Writer, Concise Edition",English
643,0132871696,9780132871693,Engineering Vibration,Engineering
974,0132991284,9780132991285,The Economics of Macro Issues,Economics
624,0321837347,9780321837349,Precalculus,Mathematics
939,0133020258,9780133020250,Macroeconomics,Economics
956,0133251969,9780133251968,Comprehensive Assurance & Systems Tool (CAST): An Integrated Practice Set,Business
683,0132869500,9780132869508,Ownership Series: Ownership: Accountability,Student Success
968,0133024164,9780133024166,Principles of Microeconomics,Economics
944,0132968363,9780132968362,Principles of Operations Management,Business
571,0321898680,9780321898685,Style: Lessons in Clarity and Grace 11E,English
624,0321837347,9780321837349,Precalculus,Mathematics
626,0321880110,9780321880116,Elementary & Intermediate Algebra,Mathematics
614,020588539X,9780205885398,Writing for Life: Sentences and Paragraphs,Student Success
950,0132994917,9780132994910,"Money, Banking, and the Financial System",Economics
604,0321838203,9780321838209,Calculus and Its Applications Expanded Version,Mathematics
939,0133020258,9780133020250,Macroeconomics,Economics
484,032179477X,9780321794772,A First Course in Probability,Statistics
954,0132948850,9780132948852,Survey of Economics,Economics
893,0133043592,9780133043594,Manager's Bookshelf,Business
586,0321729641,9780321729644,College Algebra: An Early Functions Approach,Mathematics
972,0136090036,9780136090038,Making the Team,Business
649,0321818458,9780321818454,Math Lit,Mathematics
939,0133020258,9780133020250,Macroeconomics,Economics
785,0132974401,9780132974400,"Human Relations for Career and Personal Success: Concepts, Applications, & Skills",Business
554,0205883117,9780205883110,Strategies for Successful Writing,English
476,0133360903,9780133360905,Building Java Programs,Computer Science
893,0133043592,9780133043594,Manager's Bookshelf,Business
965,0133023354,9780133023350,QuickBooks Pro 2013: A Complete Course,Business
611,0321860594,9780321860590,"Cornerstones for Community College Success, 2/E",Student Success
695,0132832887,9780132832885,Aerodynamics for Engineers,Engineering
642,0321845862,9780321845863,Developmental Mathematics,Mathematics
473,0133068307,9780133068306,Introduction to JavaScript Programming with XML and PHP,Computer Science
480,032183870X,9780321838704,Fundamentals of Statistics,Statistics
895,0132971275,9780132971270,Intercultural Business Communication,Business
943,0132991306,9780132991308,Modern Systems Analysis and Design,Business
947,0132921146,9780132921145,Operations Management,Business
604,0321838203,9780321838209,Calculus and Its Applications Expanded Version,Mathematics
974,0132991284,9780132991285,The Economics of Macro Issues,Economics
548,0205876641,9780205876648,"The Curious Writer, Concise Edition",English
911,0132994844,9780132994842,Economics,Economics
784,0133254429,9780133254426,Mechanics of Materials,Engineering
980,013610827X,9780136108276,Hands-On Database,Computer Science
473,0133068307,9780133068306,Introduction to JavaScript Programming with XML and PHP,Computer Science
925,013297133X,9780132971331,Guide to Managerial Communication,Business
933,0132948907,9780132948906,Economics Today,Economics
984,0132730359,9780132730358,E-Commerce 2013,Business
574,0321899970,9780321899972,Technical Communication,English
485,0321880153,9780321880154,Elementary Algebra,Mathematics
561,0205863795,9780205863792,The DK Handbook,Student Success
479,0321836960,9780321836960,Elementary Statistics,Statistics
955,0133251241,9780133251241,Horngren's Financial & Managerial Accounting,Business
559,0205901840,9780205901845,The Blair Reader,English
698,0136157394,9780136157397,Global Marketing Management,Business
588,0321782283,9780321782281,College Algebra,Mathematics
914,0133029670,9780133029673,Using MIS,Business
704,0133354857,9780133354850,Fundamentals of Communication Systems,Engineering
617,0321854462,9780321854469,"Developmental Mathematics: Basic Mathematics and Algebra, 3/E",Mathematics
893,0133043592,9780133043594,Manager's Bookshelf,Business
553,0205883052,9780205883059,"The Prentice Hall Guide for College Writers, Brief Edition",English
595,0321848284,9780321848284,Intermediate Algebra: Concepts & Applications,Mathematics
556,0205890962,9780205890965,Mosaics: Reading and Writing Essays 6e,Student Success
892,013295351X,9780132953511,Opportunities and Challenges of Workplace Diversity,Business
476,0133360903,9780133360905,Building Java Programs,Computer Science
934,0132948893,9780132948890,Economics Today: The Macro View,Economics
571,0321898680,9780321898685,Style: Lessons in Clarity and Grace 11E,English
554,0205883117,9780205883110,Strategies for Successful Writing,English
588,0321782283,9780321782281,College Algebra,Mathematics
612,0321826027,9780321826022,Precalculus with Modeling & Visualization,Mathematics
912,0132994909,9780132994903,Fundamentals of Human Resource Management,Business
893,0133043592,9780133043594,Manager's Bookshelf,Business
480,032183870X,9780321838704,Fundamentals of Statistics,Statistics
791,0133405680,9780133405682,Essentials of Database Management,Computer Science
638,0133378713,9780133378719,C++ How to Program (Early Objects Version),Computer Science
894,0132948915,9780132948913,International Economics,Economics
554,0205883117,9780205883110,Strategies for Successful Writing,English
911,0132994844,9780132994842,Economics,Economics
924,0133022927,9780133022926,The Economics of Sports,Economics
970,0132147556,9780132147552,E-Marketing,Business
609,0205850251,9780205850259,"Writing for Life: Paragraphs and Essays, 3E",Student Success
980,013610827X,9780136108276,Hands-On Database,Computer Science
614,020588539X,9780205885398,Writing for Life: Sentences and Paragraphs,Student Success
492,013608530X,9780136085300,Internetworking with TCP/IP Volume One,Computer Science
899,0132994348,9780132994347,Personal Finance,Business
609,0205850251,9780205850259,"Writing for Life: Paragraphs and Essays, 3E",Student Success
953,0132991322,9780132991322,Accounting Information Systems: The Crossroads of Accounting and IT 2e,Business
